Step,AgentID,Wealth,Position
0,0,2.0,"(4, 43)"
0,1,2.0,"(45, 14)"
0,2,2.0,"(23, 34)"
0,3,2.0,"(28, 41)"
0,4,2.0,"(9, 1)"
0,5,2.0,"(32, 11)"
0,6,2.0,"(25, 34)"
0,7,2.0,"(39, 18)"
0,8,2.0,"(49, 9)"
0,9,2.0,"(9, 38)"
0,10,2.0,"(10, 42)"
0,11,2.0,"(36, 16)"
0,12,2.0,"(10, 9)"
0,13,2.0,"(16, 10)"
0,14,2.0,"(37, 39)"
0,15,2.0,"(48, 16)"
0,16,2.0,"(5, 43)"
0,17,2.0,"(28, 5)"
0,18,2.0,"(5, 45)"
0,19,2.0,"(49, 14)"
0,20,2.0,"(49, 16)"
0,21,2.0,"(9, 28)"
0,22,2.0,"(28, 14)"
0,23,2.0,"(18, 20)"
0,24,2.0,"(22, 17)"
0,25,2.0,"(15, 45)"
0,26,2.0,"(28, 44)"
0,27,2.0,"(24, 2)"
0,28,2.0,"(5, 30)"
0,29,2.0,"(39, 16)"
0,30,2.0,"(35, 30)"
0,31,2.0,"(30, 34)"
0,32,2.0,"(23, 23)"
0,33,2.0,"(7, 15)"
0,34,2.0,"(29, 11)"
0,35,2.0,"(25, 17)"
0,36,2.0,"(10, 35)"
0,37,2.0,"(9, 31)"
0,38,2.0,"(29, 31)"
0,39,2.0,"(16, 26)"
0,40,2.0,"(39, 7)"
0,41,2.0,"(23, 14)"
0,42,2.0,"(26, 25)"
0,43,2.0,"(37, 35)"
0,44,2.0,"(41, 30)"
0,45,2.0,"(21, 13)"
0,46,2.0,"(32, 28)"
0,47,2.0,"(16, 11)"
0,48,2.0,"(43, 9)"
0,49,2.0,"(25, 10)"
0,50,2.0,"(27, 18)"
0,51,2.0,"(14, 24)"
0,52,2.0,"(40, 19)"
0,53,2.0,"(40, 15)"
0,54,2.0,"(30, 44)"
0,55,2.0,"(13, 19)"
0,56,2.0,"(3, 40)"
0,57,2.0,"(38, 22)"
0,58,2.0,"(12, 4)"
0,59,2.0,"(3, 37)"
0,60,2.0,"(6, 34)"
0,61,2.0,"(15, 33)"
0,62,2.0,"(44, 27)"
0,63,2.0,"(28, 5)"
0,64,2.0,"(6, 0)"
0,65,2.0,"(32, 49)"
0,66,2.0,"(45, 10)"
0,67,2.0,"(14, 14)"
0,68,2.0,"(30, 39)"
0,69,2.0,"(38, 39)"
0,70,2.0,"(32, 17)"
0,71,2.0,"(5, 31)"
0,72,2.0,"(44, 34)"
0,73,2.0,"(18, 41)"
0,74,2.0,"(2, 24)"
0,75,2.0,"(11, 37)"
0,76,2.0,"(30, 36)"
0,77,2.0,"(45, 23)"
0,78,2.0,"(36, 6)"
0,79,2.0,"(42, 9)"
0,80,2.0,"(4, 3)"
0,81,2.0,"(29, 30)"
0,82,2.0,"(36, 40)"
0,83,2.0,"(36, 48)"
0,84,2.0,"(39, 35)"
0,85,2.0,"(9, 49)"
0,86,2.0,"(19, 18)"
0,87,2.0,"(28, 43)"
0,88,2.0,"(47, 13)"
0,89,2.0,"(19, 0)"
0,90,2.0,"(28, 41)"
0,91,2.0,"(23, 42)"
0,92,2.0,"(29, 37)"
0,93,2.0,"(21, 37)"
0,94,2.0,"(37, 29)"
0,95,2.0,"(11, 44)"
0,96,2.0,"(10, 33)"
0,97,2.0,"(16, 31)"
0,98,2.0,"(10, 26)"
0,99,2.0,"(30, 26)"
1,0,5.0,"(6, 40)"
1,1,4.0,"(45, 13)"
1,2,4.0,"(20, 37)"
1,3,3.0,"(25, 39)"
1,4,1.0,"(12, 3)"
1,5,5.0,"(33, 12)"
1,6,3.0,"(28, 31)"
1,7,5.0,"(36, 17)"
1,8,3.0,"(46, 12)"
1,9,5.0,"(11, 35)"
1,10,5.0,"(7, 42)"
1,11,5.0,"(36, 15)"
1,12,2.0,"(12, 10)"
1,13,3.0,"(19, 13)"
1,14,2.0,"(35, 37)"
1,15,4.0,"(45, 14)"
1,16,5.0,"(7, 41)"
1,17,4.0,"(26, 8)"
1,18,5.0,"(8, 42)"
1,19,3.0,"(47, 12)"
1,20,3.0,"(49, 19)"
1,21,4.0,"(9, 31)"
1,22,5.0,"(30, 14)"
1,23,3.0,"(18, 22)"
1,24,4.0,"(25, 16)"
1,25,5.0,"(12, 42)"
1,26,3.0,"(25, 43)"
1,27,3.0,"(26, 4)"
1,28,4.0,"(4, 30)"
1,29,5.0,"(38, 19)"
1,30,3.0,"(33, 28)"
1,31,3.0,"(29, 35)"
1,32,4.0,"(25, 22)"
1,33,2.0,"(10, 16)"
1,34,5.0,"(30, 13)"
1,35,4.0,"(28, 15)"
1,36,5.0,"(9, 33)"
1,37,5.0,"(8, 34)"
1,38,3.0,"(29, 29)"
1,39,4.0,"(18, 29)"
1,40,5.0,"(36, 10)"
1,41,4.0,"(24, 13)"
1,42,4.0,"(28, 24)"
1,43,2.0,"(38, 32)"
1,44,3.0,"(42, 27)"
1,45,4.0,"(24, 15)"
1,46,4.0,"(33, 25)"
1,47,3.0,"(19, 10)"
1,48,4.0,"(41, 11)"
1,49,4.0,"(26, 9)"
1,50,5.0,"(29, 16)"
1,51,3.0,"(14, 22)"
1,52,5.0,"(37, 18)"
1,53,5.0,"(38, 16)"
1,54,2.0,"(27, 45)"
1,55,3.0,"(11, 22)"
1,56,5.0,"(5, 38)"
1,57,5.0,"(35, 20)"
1,58,2.0,"(15, 6)"
1,59,5.0,"(5, 40)"
1,60,5.0,"(9, 34)"
1,61,5.0,"(12, 35)"
1,62,3.0,"(41, 27)"
1,63,4.0,"(29, 6)"
1,64,1.0,"(3, 3)"
1,65,2.0,"(29, 46)"
1,66,4.0,"(43, 13)"
1,67,2.0,"(12, 16)"
1,68,3.0,"(27, 37)"
1,69,2.0,"(37, 37)"
1,70,5.0,"(32, 16)"
1,71,5.0,"(7, 34)"
1,72,2.0,"(45, 32)"
1,73,5.0,"(16, 39)"
1,74,3.0,"(3, 27)"
1,75,5.0,"(13, 34)"
1,76,3.0,"(32, 33)"
1,77,4.0,"(42, 22)"
1,78,5.0,"(36, 9)"
1,79,5.0,"(39, 12)"
1,80,1.0,"(1, 2)"
1,81,3.0,"(27, 33)"
1,82,2.0,"(34, 39)"
1,83,1.0,"(38, 49)"
1,84,2.0,"(39, 33)"
1,85,4.0,"(12, 46)"
1,86,3.0,"(20, 16)"
1,87,3.0,"(25, 42)"
1,88,4.0,"(45, 16)"
1,89,2.0,"(18, 1)"
1,90,3.0,"(25, 40)"
1,91,4.0,"(21, 40)"
1,92,3.0,"(26, 38)"
1,93,4.0,"(19, 39)"
1,94,3.0,"(39, 29)"
1,95,5.0,"(10, 44)"
1,96,5.0,"(10, 34)"
1,97,5.0,"(14, 34)"
1,98,4.0,"(12, 29)"
1,99,4.0,"(31, 24)"
2,0,8.0,"(6, 39)"
2,1,6.0,"(44, 12)"
2,2,6.0,"(21, 35)"
2,3,4.0,"(23, 36)"
2,4,1.0,"(15, 6)"
2,5,8.0,"(34, 9)"
2,6,4.0,"(30, 28)"
2,7,8.0,"(36, 20)"
2,8,5.0,"(43, 11)"
2,9,8.0,"(14, 36)"
2,10,8.0,"(6, 42)"
2,11,8.0,"(34, 17)"
2,12,2.0,"(11, 11)"
2,13,4.0,"(22, 12)"
2,14,2.0,"(32, 36)"
2,15,6.0,"(42, 11)"
2,16,8.0,"(6, 41)"
2,17,6.0,"(29, 7)"
2,18,8.0,"(9, 43)"
2,19,5.0,"(44, 10)"
2,20,4.0,"(49, 16)"
2,21,7.0,"(12, 33)"
2,22,8.0,"(31, 12)"
2,23,4.0,"(20, 21)"
2,24,6.0,"(26, 16)"
2,25,8.0,"(12, 40)"
2,26,4.0,"(22, 42)"
2,27,5.0,"(28, 6)"
2,28,6.0,"(6, 31)"
2,29,8.0,"(37, 19)"
2,30,5.0,"(31, 25)"
2,31,4.0,"(29, 32)"
2,32,6.0,"(28, 20)"
2,33,2.0,"(11, 18)"
2,34,8.0,"(31, 15)"
2,35,7.0,"(29, 13)"
2,36,8.0,"(10, 33)"
2,37,8.0,"(7, 37)"
2,38,4.0,"(31, 27)"
2,39,6.0,"(20, 31)"
2,40,8.0,"(35, 11)"
2,41,6.0,"(27, 14)"
2,42,6.0,"(27, 23)"
2,43,3.0,"(35, 30)"
2,44,5.0,"(39, 24)"
2,45,6.0,"(27, 12)"
2,46,6.0,"(33, 22)"
2,47,4.0,"(21, 11)"
2,48,7.0,"(38, 14)"
2,49,6.0,"(27, 10)"
2,50,8.0,"(32, 17)"
2,51,4.0,"(12, 22)"
2,52,8.0,"(39, 18)"
2,53,8.0,"(35, 18)"
2,54,3.0,"(24, 42)"
2,55,4.0,"(13, 25)"
2,56,8.0,"(7, 38)"
2,57,8.0,"(32, 18)"
2,58,2.0,"(15, 8)"
2,59,8.0,"(6, 38)"
2,60,8.0,"(10, 36)"
2,61,8.0,"(9, 37)"
2,62,5.0,"(38, 24)"
2,63,6.0,"(27, 9)"
2,65,2.0,"(26, 44)"
2,66,7.0,"(40, 14)"
2,67,2.0,"(13, 14)"
2,68,4.0,"(24, 36)"
2,69,2.0,"(37, 38)"
2,70,8.0,"(35, 16)"
2,71,8.0,"(7, 36)"
2,72,2.0,"(43, 33)"
2,73,8.0,"(15, 42)"
2,74,5.0,"(5, 30)"
2,75,8.0,"(15, 37)"
2,76,4.0,"(29, 30)"
2,77,6.0,"(42, 19)"
2,78,8.0,"(36, 11)"
2,79,8.0,"(38, 12)"
2,81,4.0,"(24, 34)"
2,82,2.0,"(31, 39)"
2,84,3.0,"(36, 30)"
2,85,7.0,"(12, 43)"
2,86,4.0,"(18, 17)"
2,87,4.0,"(23, 41)"
2,88,6.0,"(43, 19)"
2,89,2.0,"(18, 3)"
2,90,4.0,"(22, 43)"
2,91,6.0,"(18, 43)"
2,92,4.0,"(23, 35)"
2,93,7.0,"(16, 37)"
2,94,4.0,"(38, 30)"
2,95,8.0,"(12, 41)"
2,96,8.0,"(9, 35)"
2,97,8.0,"(13, 37)"
2,98,6.0,"(13, 32)"
2,99,6.0,"(29, 21)"
3,0,11.0,"(9, 39)"
3,1,8.0,"(42, 10)"
3,2,8.0,"(21, 34)"
3,3,6.0,"(20, 33)"
3,4,1.0,"(15, 8)"
3,5,11.0,"(32, 12)"
3,6,6.0,"(32, 25)"
3,7,11.0,"(34, 18)"
3,8,8.0,"(40, 13)"
3,9,11.0,"(13, 38)"
3,10,11.0,"(7, 43)"
3,11,11.0,"(33, 20)"
3,12,2.0,"(9, 13)"
3,13,6.0,"(25, 13)"
3,14,3.0,"(31, 33)"
3,15,9.0,"(39, 13)"
3,16,11.0,"(8, 43)"
3,17,9.0,"(31, 10)"
3,18,11.0,"(11, 40)"
3,19,7.0,"(41, 7)"
3,20,5.0,"(46, 13)"
3,21,10.0,"(15, 35)"
3,22,11.0,"(34, 12)"
3,23,5.0,"(22, 22)"
3,24,9.0,"(29, 14)"
3,25,11.0,"(14, 37)"
3,26,6.0,"(19, 42)"
3,27,7.0,"(30, 6)"
3,28,8.0,"(9, 29)"
3,29,11.0,"(36, 16)"
3,30,7.0,"(34, 25)"
3,31,5.0,"(26, 35)"
3,32,9.0,"(30, 17)"
3,33,3.0,"(14, 21)"
3,34,11.0,"(31, 17)"
3,35,10.0,"(31, 13)"
3,36,11.0,"(12, 34)"
3,37,11.0,"(8, 40)"
3,38,6.0,"(33, 24)"
3,39,8.0,"(20, 32)"
3,40,11.0,"(32, 13)"
3,41,9.0,"(30, 11)"
3,42,8.0,"(26, 22)"
3,43,4.0,"(37, 30)"
3,44,7.0,"(38, 23)"
3,45,9.0,"(30, 15)"
3,46,9.0,"(35, 19)"
3,47,6.0,"(24, 14)"
3,48,10.0,"(39, 17)"
3,49,9.0,"(30, 12)"
3,50,11.0,"(31, 16)"
3,51,5.0,"(14, 22)"
3,52,11.0,"(39, 15)"
3,53,11.0,"(37, 15)"
3,54,5.0,"(21, 41)"
3,55,6.0,"(12, 28)"
3,56,11.0,"(10, 39)"
3,57,11.0,"(30, 16)"
3,58,2.0,"(14, 7)"
3,59,11.0,"(7, 40)"
3,60,11.0,"(9, 36)"
3,61,11.0,"(10, 40)"
3,62,7.0,"(38, 22)"
3,63,8.0,"(29, 11)"
3,65,3.0,"(23, 44)"
3,66,10.0,"(38, 13)"
3,67,2.0,"(13, 16)"
3,68,6.0,"(21, 39)"
3,69,2.0,"(34, 39)"
3,70,11.0,"(33, 15)"
3,71,11.0,"(8, 37)"
3,72,2.0,"(42, 34)"
3,73,11.0,"(15, 39)"
3,74,7.0,"(3, 32)"
3,75,11.0,"(14, 39)"
3,76,5.0,"(26, 30)"
3,77,9.0,"(40, 16)"
3,78,11.0,"(33, 14)"
3,79,11.0,"(38, 10)"
3,81,6.0,"(21, 37)"
3,82,3.0,"(28, 36)"
3,84,4.0,"(33, 30)"
3,85,10.0,"(11, 43)"
3,86,5.0,"(18, 19)"
3,87,6.0,"(21, 38)"
3,88,8.0,"(43, 18)"
3,89,3.0,"(21, 6)"
3,90,6.0,"(20, 42)"
3,91,9.0,"(15, 41)"
3,92,6.0,"(20, 38)"
3,93,10.0,"(13, 35)"
3,94,5.0,"(35, 29)"
3,95,11.0,"(9, 40)"
3,96,11.0,"(11, 36)"
3,97,11.0,"(10, 35)"
3,98,9.0,"(11, 34)"
3,99,9.0,"(30, 18)"
4,0,14.0,"(9, 38)"
4,1,10.0,"(45, 13)"
4,2,10.0,"(19, 36)"
4,3,8.0,"(19, 33)"
4,4,1.0,"(14, 11)"
4,5,14.0,"(32, 15)"
4,6,8.0,"(31, 23)"
4,7,14.0,"(37, 17)"
4,8,11.0,"(38, 15)"
4,9,14.0,"(10, 38)"
4,10,14.0,"(10, 43)"
4,11,14.0,"(34, 19)"
4,12,2.0,"(8, 15)"
4,13,8.0,"(28, 11)"
4,14,4.0,"(31, 32)"
4,15,12.0,"(36, 14)"
4,16,14.0,"(11, 42)"
4,17,12.0,"(34, 11)"
4,18,14.0,"(11, 41)"
4,19,9.0,"(41, 8)"
4,20,7.0,"(45, 16)"
4,21,13.0,"(13, 36)"
4,22,14.0,"(35, 9)"
4,23,7.0,"(25, 22)"
4,24,12.0,"(32, 14)"
4,25,14.0,"(15, 36)"
4,26,9.0,"(16, 40)"
4,27,10.0,"(33, 9)"
4,28,10.0,"(12, 30)"
4,29,14.0,"(37, 16)"
4,30,9.0,"(37, 24)"
4,31,6.0,"(27, 34)"
4,32,12.0,"(31, 14)"
4,33,4.0,"(15, 23)"
4,34,14.0,"(34, 15)"
4,35,13.0,"(34, 13)"
4,36,14.0,"(11, 37)"
4,37,14.0,"(9, 42)"
4,38,8.0,"(32, 22)"
4,39,10.0,"(17, 34)"
4,40,14.0,"(35, 15)"
4,41,12.0,"(31, 11)"
4,42,10.0,"(26, 20)"
4,43,5.0,"(36, 30)"
4,44,9.0,"(36, 25)"
4,45,12.0,"(33, 16)"
4,46,12.0,"(34, 16)"
4,47,8.0,"(27, 11)"
4,48,13.0,"(39, 16)"
4,49,12.0,"(32, 10)"
4,50,14.0,"(33, 18)"
4,51,6.0,"(12, 25)"
4,52,14.0,"(36, 18)"
4,53,14.0,"(35, 12)"
4,54,7.0,"(19, 39)"
4,55,8.0,"(11, 28)"
4,56,14.0,"(11, 39)"
4,57,14.0,"(33, 19)"
4,58,2.0,"(16, 8)"
4,59,14.0,"(6, 37)"
4,60,14.0,"(8, 35)"
4,61,14.0,"(12, 39)"
4,62,10.0,"(36, 19)"
4,63,11.0,"(32, 11)"
4,65,5.0,"(20, 41)"
4,66,13.0,"(35, 10)"
4,67,3.0,"(16, 19)"
4,68,8.0,"(21, 40)"
4,69,2.0,"(36, 36)"
4,70,14.0,"(31, 18)"
4,71,14.0,"(7, 39)"
4,72,2.0,"(43, 36)"
4,73,14.0,"(12, 38)"
4,74,10.0,"(6, 35)"
4,75,14.0,"(13, 39)"
4,76,6.0,"(26, 31)"
4,77,12.0,"(39, 14)"
4,78,14.0,"(35, 17)"
4,79,14.0,"(39, 11)"
4,81,8.0,"(19, 37)"
4,82,4.0,"(30, 33)"
4,84,5.0,"(33, 31)"
4,85,13.0,"(12, 44)"
4,86,6.0,"(15, 22)"
4,87,8.0,"(18, 40)"
4,88,11.0,"(40, 15)"
4,89,4.0,"(22, 5)"
4,90,8.0,"(19, 40)"
4,91,12.0,"(13, 43)"
4,92,8.0,"(18, 41)"
4,93,13.0,"(12, 37)"
4,94,6.0,"(35, 31)"
4,95,14.0,"(10, 37)"
4,96,14.0,"(8, 38)"
4,97,14.0,"(11, 38)"
4,98,12.0,"(14, 35)"
4,99,12.0,"(29, 15)"
5,0,17.0,"(6, 36)"
5,1,12.0,"(43, 16)"
5,2,13.0,"(16, 39)"
5,3,10.0,"(16, 33)"
