Step,AgentID,Wealth,Position
5,4,1.0,"(11, 12)"
5,5,17.0,"(30, 13)"
5,6,10.0,"(31, 21)"
5,7,17.0,"(38, 18)"
5,8,14.0,"(38, 16)"
5,9,17.0,"(8, 36)"
5,10,17.0,"(13, 40)"
5,11,17.0,"(31, 19)"
5,12,2.0,"(5, 16)"
5,13,11.0,"(30, 14)"
5,14,5.0,"(29, 29)"
5,15,15.0,"(33, 12)"
5,16,17.0,"(12, 42)"
5,17,15.0,"(33, 13)"
5,18,17.0,"(8, 41)"
5,19,12.0,"(38, 11)"
5,20,9.0,"(42, 15)"
5,21,16.0,"(14, 34)"
5,22,17.0,"(36, 10)"
5,23,9.0,"(28, 19)"
5,24,15.0,"(33, 11)"
5,25,17.0,"(14, 38)"
5,26,12.0,"(13, 42)"
5,27,13.0,"(34, 10)"
5,28,13.0,"(9, 33)"
5,29,17.0,"(35, 14)"
5,30,11.0,"(35, 25)"
5,31,7.0,"(24, 36)"
5,32,14.0,"(28, 12)"
5,33,5.0,"(18, 22)"
5,34,17.0,"(34, 14)"
5,35,16.0,"(36, 12)"
5,36,17.0,"(11, 35)"
5,37,17.0,"(6, 40)"
5,38,10.0,"(29, 19)"
5,39,12.0,"(20, 35)"
5,40,17.0,"(32, 16)"
5,41,14.0,"(29, 12)"
5,42,12.0,"(24, 20)"
5,43,6.0,"(37, 29)"
5,44,11.0,"(36, 23)"
5,45,15.0,"(36, 13)"
5,46,15.0,"(36, 15)"
5,47,10.0,"(26, 8)"
5,48,16.0,"(37, 14)"
5,49,15.0,"(35, 13)"
5,50,17.0,"(33, 17)"
5,51,8.0,"(9, 28)"
5,52,17.0,"(38, 17)"
5,53,17.0,"(37, 10)"
5,54,9.0,"(20, 40)"
5,55,10.0,"(13, 30)"
5,56,17.0,"(8, 42)"
5,57,17.0,"(34, 20)"
5,58,3.0,"(19, 10)"
5,59,17.0,"(5, 39)"
5,60,17.0,"(5, 38)"
5,61,17.0,"(9, 41)"
5,62,13.0,"(35, 20)"
5,63,14.0,"(33, 10)"
5,65,7.0,"(20, 39)"
5,66,16.0,"(37, 13)"
5,67,4.0,"(18, 17)"
5,68,10.0,"(18, 43)"
5,69,2.0,"(35, 33)"
5,70,17.0,"(32, 19)"
5,71,17.0,"(7, 41)"
5,72,2.0,"(46, 33)"
5,73,17.0,"(15, 38)"
5,74,13.0,"(9, 34)"
5,75,17.0,"(14, 40)"
5,76,7.0,"(28, 32)"
5,77,15.0,"(36, 17)"
5,78,17.0,"(37, 18)"
5,79,17.0,"(37, 12)"
5,81,10.0,"(17, 36)"
5,82,5.0,"(30, 32)"
5,84,6.0,"(33, 29)"
5,85,16.0,"(14, 43)"
5,86,7.0,"(16, 22)"
5,87,11.0,"(16, 38)"
5,88,14.0,"(39, 12)"
5,89,5.0,"(24, 6)"
5,90,10.0,"(17, 41)"
5,91,15.0,"(13, 41)"
5,92,11.0,"(15, 40)"
5,93,16.0,"(12, 35)"
5,94,7.0,"(38, 30)"
5,95,17.0,"(8, 39)"
5,96,17.0,"(5, 37)"
5,97,17.0,"(10, 41)"
5,98,15.0,"(11, 33)"
5,99,15.0,"(29, 16)"
6,0,20.0,"(7, 34)"
6,1,15.0,"(40, 14)"
6,2,16.0,"(14, 42)"
6,3,12.0,"(16, 35)"
6,4,1.0,"(13, 11)"
6,5,20.0,"(31, 15)"
6,6,12.0,"(34, 22)"
6,7,20.0,"(35, 16)"
6,8,17.0,"(39, 18)"
6,9,20.0,"(8, 34)"
6,10,20.0,"(12, 43)"
6,11,20.0,"(32, 17)"
6,12,2.0,"(8, 15)"
6,13,13.0,"(30, 16)"
6,14,6.0,"(30, 28)"
6,15,17.0,"(31, 13)"
6,16,20.0,"(10, 44)"
6,17,18.0,"(36, 11)"
6,18,20.0,"(10, 42)"
6,19,15.0,"(36, 9)"
6,20,11.0,"(43, 18)"
6,21,19.0,"(13, 34)"
6,22,20.0,"(34, 9)"
6,23,11.0,"(28, 16)"
6,24,17.0,"(31, 8)"
6,25,20.0,"(13, 37)"
6,26,15.0,"(12, 40)"
6,27,16.0,"(31, 12)"
6,28,16.0,"(7, 35)"
6,29,19.0,"(38, 13)"
6,30,13.0,"(35, 23)"
6,31,9.0,"(21, 33)"
6,32,16.0,"(29, 10)"
6,33,6.0,"(21, 22)"
6,34,19.0,"(31, 17)"
6,35,18.0,"(39, 10)"
6,36,20.0,"(9, 35)"
6,37,20.0,"(6, 39)"
6,38,12.0,"(32, 20)"
6,39,14.0,"(21, 38)"
6,40,20.0,"(35, 18)"
6,41,17.0,"(29, 13)"
6,42,14.0,"(27, 18)"
6,43,7.0,"(37, 28)"
6,44,14.0,"(36, 20)"
6,45,18.0,"(38, 12)"
6,46,17.0,"(33, 14)"
6,47,12.0,"(29, 8)"
6,48,19.0,"(38, 14)"
6,49,18.0,"(35, 11)"
6,50,19.0,"(34, 18)"
6,51,10.0,"(8, 29)"
6,52,19.0,"(39, 20)"
6,53,20.0,"(37, 11)"
6,54,11.0,"(20, 43)"
6,55,13.0,"(12, 33)"
6,56,20.0,"(9, 43)"
6,57,20.0,"(37, 19)"
6,58,4.0,"(21, 11)"
6,59,20.0,"(6, 38)"
6,60,20.0,"(6, 41)"
6,61,20.0,"(7, 42)"
6,62,15.0,"(37, 23)"
6,63,16.0,"(33, 7)"
6,65,9.0,"(20, 38)"
6,66,18.0,"(40, 13)"
6,67,5.0,"(20, 16)"
6,68,13.0,"(15, 42)"
6,69,3.0,"(35, 30)"
6,70,19.0,"(32, 21)"
6,71,20.0,"(9, 44)"
6,72,2.0,"(44, 33)"
6,73,20.0,"(12, 36)"
6,74,16.0,"(10, 33)"
6,75,20.0,"(12, 41)"
6,76,8.0,"(27, 35)"
6,77,18.0,"(38, 19)"
6,78,20.0,"(34, 17)"
6,79,19.0,"(37, 15)"
6,81,13.0,"(15, 37)"
6,82,6.0,"(31, 29)"
6,84,7.0,"(31, 27)"
6,85,18.0,"(11, 40)"
6,86,8.0,"(13, 25)"
6,87,14.0,"(14, 36)"
6,88,16.0,"(39, 15)"
6,89,7.0,"(26, 9)"
6,90,13.0,"(14, 41)"
6,91,18.0,"(11, 44)"
6,92,14.0,"(16, 37)"
6,93,19.0,"(10, 34)"
6,94,8.0,"(39, 28)"
6,95,20.0,"(6, 42)"
6,96,20.0,"(5, 40)"
6,97,20.0,"(7, 38)"
6,98,18.0,"(10, 36)"
6,99,18.0,"(32, 18)"
7,0,22.0,"(4, 35)"
7,1,18.0,"(39, 17)"
7,2,19.0,"(11, 43)"
7,3,15.0,"(15, 35)"
7,4,1.0,"(16, 8)"
7,5,22.0,"(33, 18)"
7,6,15.0,"(35, 19)"
7,7,23.0,"(32, 13)"
7,8,19.0,"(40, 21)"
7,9,23.0,"(11, 36)"
7,10,23.0,"(10, 40)"
7,11,23.0,"(30, 17)"
7,12,2.0,"(10, 14)"
7,13,15.0,"(28, 17)"
7,14,8.0,"(33, 25)"
7,15,20.0,"(34, 12)"
7,16,23.0,"(8, 43)"
7,17,20.0,"(38, 8)"
7,18,22.0,"(8, 44)"
7,19,18.0,"(38, 10)"
7,20,14.0,"(40, 16)"
7,21,22.0,"(14, 37)"
7,22,22.0,"(32, 9)"
7,23,14.0,"(30, 15)"
7,24,20.0,"(31, 10)"
7,25,23.0,"(10, 35)"
7,26,18.0,"(15, 41)"
7,27,19.0,"(29, 14)"
7,28,19.0,"(8, 37)"
7,29,21.0,"(41, 15)"
7,30,15.0,"(32, 22)"
7,31,11.0,"(20, 31)"
7,32,19.0,"(30, 12)"
7,33,8.0,"(24, 19)"
7,34,22.0,"(30, 18)"
7,35,20.0,"(40, 12)"
7,36,23.0,"(9, 36)"
7,37,23.0,"(9, 39)"
7,38,14.0,"(32, 23)"
7,39,16.0,"(21, 40)"
7,40,23.0,"(33, 20)"
7,41,20.0,"(32, 12)"
7,42,16.0,"(25, 15)"
7,43,9.0,"(34, 25)"
7,44,16.0,"(34, 23)"
7,45,20.0,"(35, 12)"
7,46,19.0,"(35, 17)"
7,47,15.0,"(30, 11)"
7,48,21.0,"(41, 11)"
7,49,20.0,"(35, 8)"
7,50,22.0,"(33, 15)"
7,51,12.0,"(8, 32)"
7,52,21.0,"(38, 21)"
7,53,22.0,"(35, 9)"
7,54,13.0,"(18, 44)"
7,55,16.0,"(11, 34)"
7,56,22.0,"(8, 46)"
7,57,23.0,"(36, 16)"
7,58,6.0,"(24, 12)"
7,59,23.0,"(7, 36)"
7,60,23.0,"(7, 40)"
7,61,23.0,"(9, 40)"
7,62,17.0,"(35, 21)"
7,63,18.0,"(34, 7)"
7,65,11.0,"(18, 37)"
7,66,20.0,"(41, 14)"
7,67,6.0,"(23, 14)"
7,68,16.0,"(15, 39)"
7,69,4.0,"(34, 30)"
7,70,21.0,"(34, 24)"
7,71,22.0,"(12, 45)"
7,72,2.0,"(43, 36)"
7,73,23.0,"(12, 34)"
7,74,19.0,"(13, 35)"
7,75,23.0,"(13, 38)"
7,76,9.0,"(27, 36)"
7,77,20.0,"(40, 19)"
7,78,23.0,"(31, 16)"
7,79,21.0,"(39, 16)"
7,81,15.0,"(12, 37)"
7,82,7.0,"(28, 31)"
7,84,9.0,"(32, 24)"
7,85,21.0,"(8, 40)"
7,86,10.0,"(10, 28)"
7,87,16.0,"(12, 39)"
7,88,19.0,"(39, 13)"
7,89,9.0,"(27, 8)"
7,90,15.0,"(13, 43)"
7,91,20.0,"(9, 47)"
7,92,17.0,"(14, 39)"
7,93,21.0,"(11, 32)"
7,94,10.0,"(36, 25)"
7,95,23.0,"(7, 43)"
7,96,23.0,"(7, 37)"
7,97,23.0,"(9, 37)"
7,98,21.0,"(10, 39)"
7,99,20.0,"(30, 19)"
8,0,24.0,"(2, 37)"
8,1,20.0,"(37, 18)"
8,2,22.0,"(12, 44)"
8,3,18.0,"(15, 36)"
8,4,2.0,"(19, 10)"
8,5,25.0,"(34, 15)"
8,6,18.0,"(34, 19)"
8,7,26.0,"(32, 14)"
8,8,21.0,"(41, 18)"
8,9,26.0,"(11, 39)"
8,10,26.0,"(7, 39)"
8,11,26.0,"(33, 16)"
8,12,2.0,"(13, 15)"
8,13,17.0,"(25, 16)"
8,14,10.0,"(31, 23)"
8,15,23.0,"(31, 14)"
8,16,26.0,"(10, 43)"
8,17,23.0,"(39, 11)"
8,18,25.0,"(11, 42)"
8,19,21.0,"(35, 10)"
8,20,17.0,"(37, 17)"
8,21,25.0,"(16, 40)"
8,22,25.0,"(33, 9)"
8,23,16.0,"(28, 12)"
8,24,23.0,"(34, 13)"
8,25,25.0,"(13, 32)"
8,26,20.0,"(13, 42)"
8,27,22.0,"(29, 15)"
8,28,22.0,"(11, 38)"
8,29,24.0,"(38, 15)"
8,30,18.0,"(33, 19)"
8,31,13.0,"(19, 32)"
8,32,22.0,"(31, 11)"
8,33,10.0,"(26, 20)"
8,34,24.0,"(31, 19)"
8,35,22.0,"(43, 10)"
8,36,26.0,"(12, 38)"
8,37,26.0,"(9, 38)"
8,38,16.0,"(33, 22)"
8,39,18.0,"(21, 39)"
8,40,26.0,"(31, 18)"
8,41,23.0,"(32, 15)"
8,42,18.0,"(27, 16)"
8,43,11.0,"(37, 24)"
8,44,18.0,"(36, 24)"
8,45,23.0,"(32, 11)"
8,46,22.0,"(35, 15)"
8,47,17.0,"(28, 14)"
8,48,23.0,"(42, 12)"
8,49,23.0,"(34, 11)"
8,50,25.0,"(34, 16)"
8,51,15.0,"(8, 35)"
8,52,24.0,"(36, 18)"
8,53,25.0,"(32, 10)"
8,54,15.0,"(15, 44)"
8,55,18.0,"(12, 31)"
8,56,24.0,"(8, 45)"
8,57,26.0,"(36, 14)"
8,58,8.0,"(24, 13)"
8,59,25.0,"(6, 36)"
8,60,26.0,"(10, 37)"
8,61,26.0,"(10, 38)"
8,62,19.0,"(37, 21)"
8,63,20.0,"(35, 6)"
8,65,13.0,"(15, 34)"
8,66,23.0,"(40, 15)"
8,67,8.0,"(26, 12)"
8,68,19.0,"(13, 36)"
8,69,5.0,"(36, 27)"
8,70,23.0,"(34, 21)"
8,71,24.0,"(11, 45)"
8,72,2.0,"(42, 35)"
8,73,25.0,"(10, 31)"
8,74,22.0,"(11, 37)"
8,75,26.0,"(14, 35)"
8,76,10.0,"(29, 33)"
8,77,23.0,"(37, 16)"
8,78,25.0,"(30, 13)"
8,79,24.0,"(36, 19)"
8,81,18.0,"(13, 39)"
8,82,8.0,"(26, 31)"
8,84,11.0,"(33, 21)"
8,85,24.0,"(8, 38)"
8,86,12.0,"(12, 29)"
8,87,18.0,"(14, 40)"
8,88,22.0,"(39, 14)"
8,89,11.0,"(30, 10)"
8,90,17.0,"(15, 43)"
8,91,22.0,"(8, 47)"
8,92,20.0,"(11, 41)"
8,93,23.0,"(11, 29)"
8,94,12.0,"(38, 24)"
8,95,26.0,"(9, 42)"
8,96,26.0,"(6, 35)"
8,97,26.0,"(6, 37)"
8,98,23.0,"(13, 41)"
8,99,22.0,"(29, 21)"
9,0,27.0,"(5, 38)"
9,1,23.0,"(36, 17)"
9,2,25.0,"(10, 41)"
9,3,20.0,"(18, 35)"
9,4,3.0,"(21, 11)"
9,5,28.0,"(36, 13)"
9,6,21.0,"(33, 17)"
9,7,29.0,"(35, 13)"
9,8,23.0,"(39, 21)"
9,9,29.0,"(8, 39)"
9,10,29.0,"(9, 41)"
9,11,29.0,"(34, 14)"
9,12,2.0,"(16, 15)"
9,13,19.0,"(27, 18)"
9,14,12.0,"(31, 24)"
9,15,25.0,"(31, 17)"
9,16,29.0,"(8, 41)"
9,17,26.0,"(37, 10)"
9,18,28.0,"(14, 43)"
9,19,24.0,"(38, 11)"
9,20,20.0,"(36, 15)"
9,21,28.0,"(15, 40)"
9,22,28.0,"(33, 10)"
9,23,18.0,"(28, 9)"
9,24,26.0,"(36, 10)"
9,25,28.0,"(11, 35)"
9,26,23.0,"(16, 39)"
9,27,24.0,"(29, 17)"
9,28,25.0,"(14, 38)"
9,29,27.0,"(37, 13)"
9,30,20.0,"(32, 17)"
9,31,15.0,"(16, 30)"
9,32,25.0,"(30, 14)"
9,33,12.0,"(29, 19)"
9,34,26.0,"(32, 18)"
9,35,24.0,"(40, 10)"
9,36,29.0,"(15, 38)"
9,37,29.0,"(7, 41)"
9,38,18.0,"(30, 25)"
9,39,20.0,"(20, 36)"
9,40,28.0,"(34, 17)"
9,41,25.0,"(30, 16)"
9,42,20.0,"(29, 18)"
9,43,13.0,"(34, 22)"
9,44,20.0,"(39, 22)"
9,45,26.0,"(34, 10)"
9,46,25.0,"(33, 13)"
9,47,20.0,"(29, 16)"
9,48,26.0,"(39, 12)"
9,49,26.0,"(36, 12)"
9,50,28.0,"(35, 14)"
9,51,18.0,"(9, 33)"
9,52,27.0,"(35, 20)"
9,53,28.0,"(33, 11)"
9,54,18.0,"(12, 42)"
9,55,21.0,"(14, 34)"
9,56,27.0,"(8, 42)"
9,57,29.0,"(37, 14)"
9,58,10.0,"(26, 10)"
9,59,28.0,"(9, 34)"
9,60,28.0,"(11, 40)"
9,61,28.0,"(7, 38)"
9,62,22.0,"(38, 18)"
9,63,22.0,"(33, 6)"
9,65,16.0,"(12, 35)"
9,66,26.0,"(37, 12)"
9,67,10.0,"(25, 12)"
9,68,21.0,"(16, 37)"
9,69,7.0,"(37, 25)"
9,70,25.0,"(36, 22)"
9,71,26.0,"(8, 48)"
9,72,2.0,"(43, 35)"
9,73,27.0,"(11, 30)"
9,74,24.0,"(13, 34)"
9,75,29.0,"(11, 33)"
9,76,11.0,"(30, 34)"
9,77,26.0,"(38, 16)"
9,78,28.0,"(32, 16)"
9,79,27.0,"(34, 20)"
9,81,20.0,"(14, 36)"
9,82,9.0,"(25, 28)"
9,84,14.0,"(32, 19)"
9,85,27.0,"(5, 39)"
9,86,14.0,"(9, 30)"
9,87,20.0,"(12, 43)"
9,88,25.0,"(38, 17)"
9,89,14.0,"(33, 12)"
9,90,20.0,"(13, 40)"
9,91,24.0,"(7, 45)"
9,92,22.0,"(14, 44)"
9,93,25.0,"(13, 29)"
9,94,14.0,"(35, 23)"
9,95,29.0,"(6, 40)"
9,96,29.0,"(8, 36)"
9,97,29.0,"(5, 37)"
9,98,26.0,"(16, 38)"
9,99,24.0,"(31, 22)"
