,Tax Revenue,Inheritance Tax Revenue,Vision,N_Agents,Size,tax brackets,tax percentages,inheritance taxbrackets,inheritance tax percentages,Starting Wealth
0,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
1,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
2,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
3,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
4,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
5,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
6,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
7,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
8,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
9,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
10,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
11,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
12,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
13,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
14,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
15,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
16,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
17,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
18,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
19,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
20,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
21,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
22,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
23,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
24,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
25,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
26,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
27,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
28,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
29,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
30,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
31,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
32,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
33,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
34,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
35,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
36,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
37,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
38,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
39,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
40,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
41,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
42,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
43,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
44,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
45,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
46,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
47,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
48,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
49,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
50,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
51,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
52,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
53,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
54,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
55,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
56,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
57,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
58,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
59,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
60,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
61,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
62,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
63,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
64,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
65,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
66,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
67,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
68,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
69,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
70,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
71,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
72,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
73,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
74,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
75,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
76,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
77,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
78,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
79,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
80,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
81,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
82,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
83,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
84,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
85,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
86,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
87,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
88,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
89,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
90,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
91,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
92,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
93,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
94,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
95,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
96,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
97,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
98,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
99,0.0,0.0,3,30,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.1, 0.2, 0.35, 0.6]",2
