Step,AgentID,Wealth,Position,Vision,N_Agents,Size,inheritance taxbrackets,inheritance tax percentages,Starting Wealth
78,1-2,2567968.0000000005,"(30, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
78,2-2,2198184.0000000005,"(36, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
78,0-2,1787311.0,"(13, 37)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
78,9-2,1643505.0000000002,"(33, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
78,5-2,1438066.0000000002,"(16, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
78,6-2,1294261.0,"(13, 42)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
78,8-2,1232630.0000000002,"(39, 11)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,4-2,3697880.0000000005,"(31, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,1-2,2650143.0000000005,"(30, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,2-2,2280359.0000000005,"(36, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,0-2,1869486.0,"(13, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,9-2,1725680.0000000002,"(33, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,5-2,1520241.0000000002,"(16, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,6-2,1376436.0,"(13, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
79,8-2,1314805.0000000002,"(39, 12)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,4-2,3780055.0000000005,"(31, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,1-2,2732318.0000000005,"(31, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,2-2,2362534.0000000005,"(37, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,0-2,1951661.0,"(12, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,9-2,1807855.0000000002,"(32, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,5-2,1602416.0000000002,"(16, 37)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,6-2,1458611.0,"(12, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
80,8-2,1396980.0000000002,"(38, 12)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,4-2,3862230.0000000005,"(31, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,1-2,2814493.0000000005,"(31, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,2-2,2444709.0000000005,"(38, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,0-2,2033836.0,"(13, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,9-2,1890030.0000000002,"(33, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,5-2,1684591.0000000002,"(16, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,6-2,1540786.0,"(12, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
81,8-2,1479155.0000000002,"(37, 12)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,4-2,3944405.0000000005,"(31, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,1-2,2896668.0000000005,"(32, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,2-2,2526884.0000000005,"(37, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,0-2,2116011.0,"(14, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,9-2,1972205.0000000002,"(33, 11)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,5-2,1766766.0000000002,"(15, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,6-2,1622961.0,"(12, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
82,8-2,1561330.0000000002,"(36, 12)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,4-2,4026580.0000000005,"(31, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,1-2,2978843.0000000005,"(32, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,2-2,2609059.0000000005,"(38, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,0-2,2198186.0,"(14, 37)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,9-2,2054380.0000000002,"(34, 11)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,5-2,1848941.0000000002,"(15, 37)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,6-2,1705136.0,"(12, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
83,8-2,1643505.0000000002,"(37, 12)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,4-2,4108755.0000000005,"(32, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,1-2,3061018.0000000005,"(31, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,2-2,2691234.0000000005,"(38, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,0-2,2280361.0,"(14, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,9-2,2136555.0000000005,"(34, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,5-2,1931116.0000000002,"(15, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,6-2,1787311.0,"(11, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
84,8-2,1725680.0000000002,"(37, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,4-2,4190930.0000000005,"(31, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,1-2,3143193.0000000005,"(31, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,2-2,2773409.0000000005,"(37, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,0-2,2362536.0,"(14, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,9-2,2218730.0000000005,"(34, 11)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,5-2,2013291.0000000002,"(15, 37)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,6-2,1869486.0,"(10, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
85,8-2,1807855.0000000002,"(36, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,4-2,4273105.000000001,"(31, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,1-2,3225368.0000000005,"(32, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,2-2,2855584.0000000005,"(36, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,0-2,2444711.0,"(13, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,9-2,2300905.0000000005,"(35, 11)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,5-2,2095466.0000000002,"(15, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,6-2,1951661.0,"(10, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
86,8-2,1890030.0000000002,"(36, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,4-2,4355280.000000001,"(30, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,1-2,3307543.0000000005,"(33, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,2-2,2937759.0000000005,"(35, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,0-2,2526886.0,"(13, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,9-2,2383080.0000000005,"(35, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,5-2,2177641.0000000005,"(15, 35)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,6-2,2033836.0,"(10, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
87,8-2,1972205.0000000002,"(35, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,4-2,4437455.000000001,"(31, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,1-2,3389718.0000000005,"(34, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,2-2,3019934.0000000005,"(35, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,0-2,2609061.0,"(12, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,9-2,2465255.0000000005,"(35, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,5-2,2259816.0000000005,"(14, 35)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,6-2,2116011.0,"(10, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
88,8-2,2054380.0000000002,"(35, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,4-2,4519630.000000001,"(30, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,1-2,3471893.0000000005,"(33, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,2-2,3102109.0000000005,"(36, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,0-2,2691236.0,"(12, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,9-2,2547430.0000000005,"(36, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,5-2,2341991.0000000005,"(13, 35)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,6-2,2198186.0,"(10, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
89,8-2,2136555.0000000005,"(35, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,4-2,4601805.000000001,"(29, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,1-2,3554068.0000000005,"(33, 20)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,2-2,3184284.0000000005,"(36, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,0-2,2773411.0,"(12, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,9-2,2629605.0000000005,"(36, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,5-2,2424166.0000000005,"(12, 35)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,6-2,2280361.0,"(10, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
90,8-2,2218730.0000000005,"(36, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,4-2,4683980.000000001,"(30, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,1-2,3636243.0000000005,"(33, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,2-2,3266459.0000000005,"(36, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,0-2,2855586.0,"(12, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,9-2,2711780.0000000005,"(37, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,5-2,2506341.0000000005,"(12, 34)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,6-2,2362536.0,"(11, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
91,8-2,2300905.0000000005,"(37, 14)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,4-2,4766155.000000001,"(30, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,1-2,3718418.0000000005,"(34, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,2-2,3348634.0000000005,"(36, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,0-2,2937761.0,"(12, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,9-2,2793955.0000000005,"(36, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,5-2,2588516.0000000005,"(12, 35)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,6-2,2444711.0,"(10, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
92,8-2,2383080.0000000005,"(37, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,4-2,4848330.000000001,"(31, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,1-2,3800593.0000000005,"(34, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,2-2,3430809.0000000005,"(37, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,0-2,3019936.0,"(12, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,9-2,2876130.0000000005,"(36, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,5-2,2670691.0000000005,"(11, 35)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,6-2,2526886.0,"(9, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
93,8-2,2465255.0000000005,"(36, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,4-2,4930505.000000001,"(31, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,1-2,3882768.0000000005,"(33, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,2-2,3512984.0000000005,"(36, 15)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,0-2,3102111.0,"(12, 42)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,9-2,2958305.0000000005,"(35, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,5-2,2752866.0000000005,"(11, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,6-2,2609061.0,"(9, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
94,8-2,2547430.0000000005,"(37, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,4-2,5012680.000000001,"(30, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,1-2,3964943.0000000005,"(34, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,2-2,3595159.0000000005,"(36, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,0-2,3184286.0,"(11, 42)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,9-2,3040480.0000000005,"(34, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,5-2,2835041.0000000005,"(10, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,6-2,2691236.0,"(10, 38)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
95,8-2,2629605.0000000005,"(38, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,4-2,5094855.000000001,"(30, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,1-2,4047118.0000000005,"(34, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,2-2,3677334.0000000005,"(35, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,0-2,3266461.0,"(11, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,9-2,3122655.0000000005,"(35, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,5-2,2917216.0000000005,"(9, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,6-2,2773411.0,"(10, 39)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
96,8-2,2711780.0000000005,"(39, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,4-2,5177030.000000001,"(30, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,1-2,4129293.0000000005,"(34, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,2-2,3759509.0000000005,"(34, 16)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,0-2,3348636.0,"(11, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,9-2,3204830.0000000005,"(34, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,5-2,2999391.0000000005,"(10, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,6-2,2855586.0,"(10, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
97,8-2,2793955.0000000005,"(38, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,4-2,5259205.000000001,"(30, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,1-2,4211468.000000001,"(33, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,2-2,3841684.0000000005,"(34, 17)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,0-2,3430811.0,"(10, 40)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,9-2,3287005.0000000005,"(35, 9)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,5-2,3081566.0000000005,"(11, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,6-2,2937761.0,"(10, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
98,8-2,2876130.0000000005,"(37, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,4-2,5341380.000000001,"(30, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,1-2,4293643.000000001,"(33, 19)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,2-2,3923859.0000000005,"(34, 18)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,0-2,3512986.0,"(10, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,9-2,3369180.0000000005,"(35, 10)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,5-2,3163741.0000000005,"(10, 36)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,6-2,3019936.0,"(11, 41)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
99,8-2,2958305.0000000005,"(38, 13)",5,10,50,"[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
